Running default_graph experiments...
Matplotlib created a temporary cache directory at /tmp/jobscratch/48642/matplotlib-88p0gjer because the default path (/Home/Users/ncaron/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
2025-01-17 23:33:22,480 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:22,481 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:22,843 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:22,844 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:23,234 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:23,236 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:23,600 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:23,602 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:24,022 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:24,024 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:24,387 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:24,388 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:24,816 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.31' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/gdal_PDF.so)
2025-01-17 23:33:24,817 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.31' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/gdal_PDF.so)
2025-01-17 23:33:25,210 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:25,211 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:25,583 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:25,585 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:26,269 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:26,271 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:26,649 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:26,650 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:27,024 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:27,025 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:27,421 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:27,422 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:27,799 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:27,801 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:28,200 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:28,201 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:28,564 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:28,565 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:28,971 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:28,972 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:29,339 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:29,340 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:29,764 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.31' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/gdal_PDF.so)
2025-01-17 23:33:29,765 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.31' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/gdal_PDF.so)
2025-01-17 23:33:30,153 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:30,154 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:30,525 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:30,526 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:31,226 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:31,227 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:31,613 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:31,614 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:31,974 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:31,976 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:32,364 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:32,365 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:32,729 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:32,730 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:33,134 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:33,135 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:33,491 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:33,493 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:33,893 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:33,895 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:34,256 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:34,257 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:34,674 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.31' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/gdal_PDF.so)
2025-01-17 23:33:34,675 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.31' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/gdal_PDF.so)
2025-01-17 23:33:35,059 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:35,060 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:35,432 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:35,434 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:36,129 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:36,130 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:36,500 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:36,501 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:36,865 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:36,866 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:37,467 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:37,468 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:37,826 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 23:33:37,827 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
